2691;DS;Reconozco las emociones básicas del ser humano;9003436316;14;5;S;S
;DS;Reconozco que la alegría es la emoción que da sentimiento de amistad, bienestar y se manifiesta con gestos y expresiones de gustos.;9003436316;14;5;S;S
;DS;Identifico las manifestaciones de la alegría;9003436316;14;5;S;S
;DS;Cultivo el valor de la amistad entre sus compañeros;9003436316;14;5;S;S
;DS;Comparto juegos y alimentos  con mis compañeros en el descanso;9003436316;14;5;S;S
;DS;Reconozco que las acciones  se relacionan con las emociones y que podemos manejarlas para no hacerles daño a las personas;9003436316;14;5;S;S
;DS;Soy  respetuoso con mis profesores y personal de apoyo;9003436316;14;5;S;S
;DS;Practico  reglas de urbanidad;9003436316;14;5;S;S
;DS;Manejo información dada;9003436316;14;5;S;S
;DS;Establezco diferencias entre ser y parecer;9003436316;14;5;S;S
;DS;Fomento valores para la convivencia humana;9003436316;14;5;S;S
;DS;Utilizo estrategias para la resolución de conflictos;9003436316;14;5;S;S
;DS;Establezco mecanismo de convivencia;9003436316;14;5;S;S
;DS;Fomento alternativas de mediación de conflictos;9003436316;14;5;S;S
;DS;Busco mecanismos para la resolución de conflictos;9003436316;14;5;S;S
;DS;Hago buen uso de los espacios públicos;9003436316;14;5;S;S
;DS;Practico valores del buen vivir;9003436316;14;5;S;S
;DS;Disfruto el placer de comer en espacios compartidos;9003436316;14;5;S;S
;DS;Manifiesto en el procedimiento la formación del hogar;9003436316;14;5;S;S
;DS;Mantengo un estilo competitivo en clase;9003436316;14;5;S;S
;DS;Respondo con coherencia los mensajes recibidos;9003436316;14;5;S;S
;DS;Escucho con atención mensajes dados;9003436316;14;5;S;S
;DS;Capto rápidamente información recibida;9003436316;14;5;S;S
;DS;Realizo actividades de fortalecimiento en valores;9003436316;14;5;S;S
;DS;Asumo una actitud positiva frente a situaciones de conflictos;9003436316;14;5;S;S
;DS;Identifico causas de los conflictos que se dan en las relaciones entre estudiantes;9003436316;14;5;S;S
;DS;Explora, descubre y aprende nuevas experiencias;9003436316;14;5;S;S
;DS;Analizo situaciones comunicativas;9003436316;14;5;S;S
;DS;Refuerzo contenidos a través de juego;9003436316;14;5;S;S
;DS;Propongo estrategias para resolver conflictos;9003436316;14;5;S;S
;DS;Conozco y emplea responsablemente sus elementos de estudio;9003436316;14;5;S;S
;DS;Reconozco la responsabilidad que asume el facilitador de la convivencia;9003436316;14;5;S;S
;DS;Diferencio términos de formación en valores;9003436316;14;5;S;S
;DS;Identifico propuestas en conversación;9003436316;14;5;S;S
;DS;Elaboro planes de acción en clases;9003436316;14;5;S;S
;DS;Aplico valores que permiten la comprensión y la tolerancia;9003436316;14;5;S;S
;DS;Practico la confianza como valor;9003436316;14;5;S;S
;DS;Genero confianza en las relaciones entre compañeros.;9003436316;14;5;S;S
;DS; Realizo actividades sencillas que genera confianza;9003436316;14;5;S;S
